['0.00', '3.30', '0.00', '3.30', '1.83', '1.11', '0.81']
['0.00', '3.30', '0.00', '3.30', '1.82', '1.10', '0.80']
['0.00', '3.30', '0.00', '3.30', '1.80', '1.07', '0.78']
['0.00', '3.30', '0.00', '3.30', '1.82', '1.07', '0.80']
['0.00', '3.30', '0.00', '3.30', '1.83', '1.11', '0.82']
['0.00', '3.30', '0.00', '3.30', '1.83', '1.10', '0.80']
['0.00', '3.30', '0.00', '3.30', '1.80', '1.07', '0.78']
['0.00', '3.30', '0.00', '3.30', '1.81', '1.08', '0.79']
['0.00', '3.30', '0.00', '3.30', '1.83', '1.11', '0.82']
['0.00', '3.30', '0.00', '3.30', '1.82', '1.10', '0.80']
['0.00', '3.30', '0.00', '3.30', '1.80', '1.07', '0.78']
['0.00', '3.30', '0.00', '3.30', '1.81', '1.08', '0.79']
['0.00', '3.30', '0.00', '3.30', '1.84', '1.11', '0.82']
['0.00', '3.30', '0.00', '3.30', '1.82', '1.10', '0.80']
['0.00', '3.30', '0.00', '3.30', '1.80', '1.07', '0.78']
['0.00', '3.30', '0.00', '3.30', '1.81', '1.08', '0.79']
['0.00', '3.30', '0.00', '3.30', '1.84', '1.11', '0.81']
['0.00', '3.30', '0.00', '3.30', '1.82', '1.10', '0.80']
['0.00', '3.30', '0.00', '3.30', '1.81', '1.07', '0.78']
['0.00', '3.30', '0.00', '3.30', '1.81', '1.08', '0.79']
['0.00', '3.30', '0.00', '3.30', '1.83', '1.11', '0.82']
['0.00', '3.30', '0.00', '3.30', '1.82', '1.09', '0.80']
['0.00', '3.30', '0.00', '3.30', '1.80', '1.07', '0.78']
['0.00', '3.30', '0.00', '3.30', '1.82', '1.09', '0.79']
['0.00', '3.30', '0.00', '3.30', '1.84', '1.11', '0.81']
['0.00', '3.30', '0.00', '3.30', '1.82', '1.09', '0.80']
['0.00', '3.30', '0.00', '3.30', '1.80', '1.07', '0.77']
['0.00', '3.30', '0.00', '3.30', '1.82', '1.08', '0.79']
['0.00', '3.30', '0.00', '3.30', '1.83', '1.11', '0.81']
['0.00', '3.30', '0.00', '3.30', '1.82', '1.09', '0.80']
['0.00', '3.30', '0.00', '3.30', '1.80', '1.06', '0.78']
['0.00', '3.30', '0.00', '3.30', '1.82', '1.08', '0.79']
['0.00', '3.30', '0.00', '3.30', '1.83', '1.10', '0.81']
['0.00', '3.30', '0.00', '3.30', '1.82', '1.09', '0.80']
['0.00', '3.30', '0.00', '3.30', '1.80', '1.07', '0.78']
['0.00', '3.30', '0.00', '3.30', '1.81', '1.08', '0.79']
['0.00', '3.30', '0.00', '3.30', '1.83', '1.11', '0.81']
['0.00', '3.30', '0.00', '3.30', '1.82', '1.09', '0.79']
['0.00', '3.30', '0.00', '3.30', '1.80', '1.06', '0.78']
['0.00', '3.30', '0.00', '3.30', '1.81', '1.08', '0.79']
['0.00', '3.30', '0.00', '3.30', '1.83', '1.11', '0.82']
['0.00', '3.30', '0.00', '3.30', '1.82', '1.10', '0.80']
['0.00', '3.30', '0.00', '3.30', '1.80', '1.06', '0.78']
['0.00', '3.30', '0.00', '3.30', '1.81', '1.08', '0.79']
['0.00', '3.30', '0.00', '3.30', '1.83', '1.10', '0.82']
['0.00', '3.30', '0.00', '3.30', '1.82', '1.08', '0.80']
['0.00', '3.30', '0.00', '3.30', '1.80', '1.06', '0.79']
['0.00', '3.30', '0.00', '3.30', '1.82', '1.08', '0.79']
['0.00', '3.30', '0.00', '3.30', '1.84', '1.10', '0.81']
['0.00', '3.30', '0.00', '3.30', '1.82', '1.09', '0.80']
['0.00', '3.30', '0.00', '3.30', '1.80', '1.07', '0.78']
['0.00', '3.30', '0.00', '3.30', '1.81', '1.07', '0.79']
['0.00', '3.30', '0.00', '3.30', '1.83', '1.11', '0.81']
['0.00', '3.30', '0.00', '3.30', '1.82', '1.10', '0.80']
['0.00', '3.30', '0.00', '3.30', '1.80', '1.06', '0.77']
['0.00', '3.30', '0.00', '3.30', '1.82', '1.08', '0.80']
['0.00', '3.30', '0.00', '3.30', '1.83', '1.11', '0.81']
['0.00', '3.30', '0.00', '3.30', '1.82', '1.10', '0.80']
['0.00', '3.30', '0.00', '3.30', '1.80', '1.06', '0.78']
['0.00', '3.30', '0.00', '3.30', '1.82', '1.08', '0.79']
['0.00', '3.30', '0.00', '3.30', '1.83', '1.10', '0.81']
['0.00', '3.30', '0.00', '3.30', '1.81', '1.10', '0.80']
['0.00', '3.30', '0.00', '3.30', '1.80', '1.06', '0.77']
['0.00', '3.30', '0.00', '3.30', '1.82', '1.07', '0.79']
['0.00', '3.30', '0.00', '3.30', '1.83', '1.11', '0.81']
['0.00', '3.30', '0.00', '3.30', '1.82', '1.09', '0.80']
['0.00', '3.30', '0.00', '3.30', '1.80', '1.07', '0.77']
['0.00', '3.30', '0.00', '3.30', '1.81', '1.08', '0.79']
['0.00', '3.30', '0.00', '3.30', '1.83', '1.11', '0.82']
['0.00', '3.30', '0.00', '3.30', '1.82', '1.08', '0.80']
['0.00', '3.30', '0.00', '3.30', '1.80', '1.07', '0.78']
['0.00', '3.30', '0.00', '3.30', '1.81', '1.08', '0.79']
['0.00', '3.30', '0.00', '3.30', '1.83', '1.10', '0.81']
['0.00', '3.30', '0.00', '3.30', '1.82', '1.09', '0.79']
['0.00', '3.30', '0.00', '3.30', '1.80', '1.06', '0.78']
['0.00', '3.30', '0.00', '3.30', '1.82', '1.07', '0.80']
['0.00', '3.30', '0.00', '3.30', '1.84', '1.11', '0.81']
['0.00', '3.30', '0.00', '3.30', '1.81', '1.09', '0.79']
['0.00', '3.30', '0.00', '3.30', '1.80', '1.06', '0.77']
['0.00', '3.30', '0.00', '3.30', '1.81', '1.08', '0.79']
['0.00', '3.30', '0.00', '3.30', '1.83', '1.10', '0.81']
['0.00', '3.30', '0.00', '3.30', '1.82', '1.10', '0.80']
['0.00', '3.30', '0.00', '3.30', '1.80', '1.07', '0.78']
['0.00', '3.30', '0.00', '3.30', '1.81', '1.09', '0.79']
['0.00', '3.30', '0.00', '3.30', '1.83', '1.11', '0.81']
['0.00', '3.30', '0.00', '3.30', '1.82', '1.10', '0.80']
['0.00', '3.30', '0.00', '3.30', '1.80', '1.06', '0.78']
['0.00', '3.30', '0.00', '3.30', '1.82', '1.08', '0.79']
['0.00', '3.30', '0.00', '3.30', '1.83', '1.11', '0.81']
['0.00', '3.30', '0.00', '3.30', '1.82', '1.08', '0.80']
['0.00', '3.30', '0.00', '3.30', '1.80', '1.06', '0.78']
['0.00', '3.30', '0.00', '3.30', '1.82', '1.08', '0.79']
['0.00', '3.30', '0.00', '3.30', '1.83', '1.10', '0.81']
['0.00', '3.30', '0.00', '3.30', '1.82', '1.09', '0.80']
['0.00', '3.30', '0.00', '3.30', '1.80', '1.06', '0.78']
['0.00', '3.30', '0.00', '3.30', '1.82', '1.08', '0.80']
['0.00', '3.30', '0.00', '3.30', '1.83', '1.11', '0.81']
['0.00', '3.30', '0.00', '3.30', '1.82', '1.10', '0.80']
['0.00', '3.30', '0.00', '3.30', '1.80', '1.07', '0.78']
['0.00', '3.30', '0.00', '3.30', '1.81', '1.08', '0.79']
['0.00', '3.30', '0.00', '3.30', '1.83', '1.10', '0.81']
['0.00', '3.30', '0.00', '3.30', '1.81', '1.09', '0.79']
['0.00', '3.30', '0.00', '3.30', '1.80', '1.06', '0.78']
['0.00', '3.30', '0.00', '3.30', '1.82', '1.08', '0.80']
['0.00', '3.30', '0.00', '3.30', '1.83', '1.10', '0.82']
['0.00', '3.30', '0.00', '3.30', '1.81', '1.09', '0.80']
['0.00', '3.30', '0.00', '3.30', '1.80', '1.06', '0.78']
['0.00', '3.30', '0.00', '3.30', '1.81', '1.08', '0.80']
['0.00', '3.30', '0.00', '3.30', '1.83', '1.10', '0.81']
['0.00', '3.30', '0.00', '3.30', '1.82', '1.08', '0.79']
['0.00', '3.30', '0.00', '3.30', '1.80', '1.06', '0.78']
['0.00', '3.30', '0.00', '3.30', '1.81', '1.08', '0.80']
['0.00', '3.30', '0.00', '3.30', '1.83', '1.11', '0.81']
['0.00', '3.30', '0.00', '3.30', '1.82', '1.09', '0.79']
['0.00', '3.30', '0.00', '3.30', '1.80', '1.06', '0.78']
['0.00', '3.30', '0.00', '3.30', '1.81', '1.08', '0.79']
['0.00', '3.30', '0.00', '3.30', '1.82', '1.10', '0.81']
['0.00', '3.30', '0.00', '3.30', '1.81', '1.09', '0.79']
['0.00', '3.30', '0.00', '3.30', '1.80', '1.07', '0.79']
['0.00', '3.30', '0.00', '3.30', '1.81', '1.08', '0.79']
['0.00', '3.30', '0.00', '3.30', '1.83', '1.10', '0.81']
['0.00', '3.30', '0.00', '3.30', '1.82', '1.09', '0.79']
['0.00', '3.30', '0.00', '3.30', '1.80', '1.07', '0.78']
['0.00', '3.30', '0.00', '3.30', '1.82', '1.08', '0.79']
['0.00', '3.30', '0.00', '3.30', '1.83', '1.10', '0.81']
['0.00', '3.30', '0.00', '3.30', '1.81', '1.09', '0.79']
['0.00', '3.30', '0.00', '3.30', '1.80', '1.06', '0.78']
['0.00', '3.30', '0.00', '3.30', '1.82', '1.08', '0.80']
['0.00', '3.30', '0.00', '3.30', '1.83', '1.10', '0.81']
['0.00', '3.30', '0.00', '3.30', '1.82', '1.08', '0.79']
['0.00', '3.30', '0.00', '3.30', '1.80', '1.06', '0.78']
['0.00', '3.30', '0.00', '3.30', '1.81', '1.08', '0.79']
['0.00', '3.30', '0.00', '3.30', '1.82', '1.10', '0.80']
['0.00', '3.30', '0.00', '3.30', '1.81', '1.08', '0.79']
['0.00', '3.30', '0.00', '3.30', '1.80', '1.06', '0.78']
['0.00', '3.30', '0.00', '3.30', '1.81', '1.07', '0.79']
['0.00', '3.30', '0.00', '3.30', '1.83', '1.10', '0.81']
['0.00', '3.30', '0.00', '3.30', '1.82', '1.09', '0.80']
['0.00', '3.30', '0.00', '3.30', '1.80', '1.07', '0.78']
['0.00', '3.30', '0.00', '3.30', '1.82', '1.08', '0.79']
['0.00', '3.30', '0.00', '3.30', '1.83', '1.10', '0.81']
['0.00', '3.30', '0.00', '3.30', '1.82', '1.09', '0.79']
['0.00', '3.30', '0.00', '3.30', '1.79', '1.06', '0.78']
['0.00', '3.30', '0.00', '3.30', '1.81', '1.08', '0.80']
['0.00', '3.30', '0.00', '3.30', '1.83', '1.10', '0.81']
['0.00', '3.30', '0.00', '3.30', '1.82', '1.09', '0.79']
['0.00', '3.30', '0.00', '3.30', '1.80', '1.06', '0.78']
['0.00', '3.30', '0.00', '3.30', '1.81', '1.07', '0.79']
['0.00', '3.30', '0.00', '3.30', '1.83', '1.10', '0.81']
['0.00', '3.30', '0.00', '3.30', '1.82', '1.09', '0.80']
['0.00', '3.30', '0.00', '3.30', '1.80', '1.07', '0.79']
['0.00', '3.30', '0.00', '3.30', '1.81', '1.07', '0.79']
['0.00', '3.30', '0.00', '3.30', '1.83', '1.10', '0.81']
['0.00', '3.30', '0.00', '3.30', '1.82', '1.09', '0.80']
['0.00', '3.30', '0.00', '3.30', '1.80', '1.07', '0.77']
['0.00', '3.30', '0.00', '3.30', '1.81', '1.07', '0.79']
['0.00', '3.30', '0.00', '3.30', '1.83', '1.11', '0.81']
['0.00', '3.30', '0.00', '3.30', '1.82', '1.09', '0.80']
['0.00', '3.30', '0.00', '3.30', '1.80', '1.07', '0.79']
['0.00', '3.30', '0.00', '3.30', '1.81', '1.07', '0.79']
['0.00', '3.30', '0.00', '3.30', '1.83', '1.10', '0.81']
['0.00', '3.30', '0.00', '3.30', '1.82', '1.09', '0.80']
['0.00', '3.30', '0.00', '3.30', '1.80', '1.07', '0.79']
['0.00', '3.30', '0.00', '3.30', '1.81', '1.07', '0.79']
['0.00', '3.30', '0.00', '3.30', '1.83', '1.10', '0.81']
['0.00', '3.30', '0.00', '3.30', '1.82', '1.09', '0.80']
['0.00', '3.30', '0.00', '3.30', '1.80', '1.07', '0.79']
['0.00', '3.30', '0.00', '3.30', '1.82', '1.08', '0.81']
['0.00', '3.30', '0.00', '3.30', '1.84', '1.11', '0.84']
['0.00', '3.30', '0.00', '3.30', '1.82', '1.10', '0.81']
['0.00', '3.30', '0.00', '3.30', '1.80', '1.07', '0.78']
['0.00', '3.30', '0.00', '3.30', '1.81', '1.07', '0.79']
['0.00', '3.30', '0.00', '3.30', '1.83', '1.11', '0.81']
['0.00', '3.30', '0.00', '3.30', '1.82', '1.09', '0.80']
['0.00', '3.30', '0.00', '3.30', '1.80', '1.06', '0.78']
['0.00', '3.30', '0.00', '3.30', '1.81', '1.07', '0.79']
['0.00', '3.30', '0.00', '3.30', '1.83', '1.10', '0.81']
['0.00', '3.30', '0.00', '3.30', '1.82', '1.09', '0.80']
['0.00', '3.30', '0.00', '3.30', '1.80', '1.07', '0.78']
['0.00', '3.30', '0.00', '3.30', '1.81', '1.07', '0.79']
['0.00', '3.30', '0.00', '3.30', '1.83', '1.10', '0.81']
['0.00', '3.30', '0.00', '3.30', '1.82', '1.09', '0.80']
['0.00', '3.30', '0.00', '3.30', '1.80', '1.07', '0.78']
['0.00', '3.30', '0.00', '3.30', '1.81', '1.07', '0.79']
['0.00', '3.30', '0.00', '3.30', '1.83', '1.10', '0.81']
['0.00', '3.30', '0.00', '3.30', '1.82', '1.09', '0.79']
['0.00', '3.30', '0.00', '3.30', '1.80', '1.06', '0.78']
['0.00', '3.30', '0.00', '3.30', '1.81', '1.07', '0.79']
['0.00', '3.30', '0.00', '3.30', '1.83', '1.10', '0.80']
['0.00', '3.30', '0.00', '3.30', '1.82', '1.09', '0.80']
['0.00', '3.30', '0.00', '3.30', '1.80', '1.07', '0.77']
['0.00', '3.30', '0.00', '3.30', '1.81', '1.07', '0.79']
['0.00', '3.30', '0.00', '3.30', '1.83', '1.10', '0.80']
['0.00', '3.30', '0.00', '3.30', '1.82', '1.09', '0.79']
['0.00', '3.30', '0.00', '3.30', '1.80', '1.06', '0.78']
['0.00', '3.30', '0.00', '3.30', '1.81', '1.07', '0.78']
['0.00', '3.30', '0.00', '3.30', '1.82', '1.10', '0.81']
['0.00', '3.30', '0.00', '3.30', '1.82', '1.09', '0.80']
['0.00', '3.30', '0.00', '3.30', '1.80', '1.06', '0.77']
['0.00', '3.30', '0.00', '3.30', '1.81', '1.07', '0.79']
['0.00', '3.30', '0.00', '3.30', '1.83', '1.10', '0.81']
['0.00', '3.30', '0.00', '3.30', '1.82', '1.09', '0.80']
['0.00', '3.30', '0.00', '3.30', '1.80', '1.06', '0.77']
['0.00', '3.30', '0.00', '3.30', '1.81', '1.07', '0.79']
['0.00', '3.30', '0.00', '3.30', '1.82', '1.10', '0.80']
['0.00', '3.30', '0.00', '3.30', '1.82', '1.09', '0.80']
['0.00', '3.30', '0.00', '3.30', '1.80', '1.06', '0.77']
['0.00', '3.30', '0.00', '3.30', '1.81', '1.08', '0.79']
['0.00', '3.30', '0.00', '3.30', '1.83', '1.10', '0.81']
['0.00', '3.30', '0.00', '3.30', '1.82', '1.09', '0.79']
['0.00', '3.30', '0.00', '3.30', '1.80', '1.06', '0.79']
['0.00', '3.30', '0.00', '3.30', '1.81', '1.07', '0.79']
['0.00', '3.30', '0.00', '3.30', '1.83', '1.10', '0.80']
['0.00', '3.30', '0.00', '3.30', '1.81', '1.09', '0.79']
['0.00', '3.30', '0.00', '3.30', '1.80', '1.07', '0.78']
['0.00', '3.30', '0.00', '3.30', '1.81', '1.07', '0.79']
['0.00', '3.30', '0.00', '3.30', '1.82', '1.10', '0.81']
['0.00', '3.30', '0.00', '3.30', '1.81', '1.09', '0.80']
['0.00', '3.30', '0.00', '3.30', '1.80', '1.06', '0.78']
['0.00', '3.30', '0.00', '3.30', '1.81', '1.07', '0.79']
['0.00', '3.30', '0.00', '3.30', '1.83', '1.10', '0.80']
['0.00', '3.30', '0.00', '3.30', '1.82', '1.09', '0.80']
['0.00', '3.30', '0.00', '3.30', '1.80', '1.06', '0.79']
['0.00', '3.30', '0.00', '3.30', '1.81', '1.07', '0.79']
['0.00', '3.30', '0.00', '3.30', '1.83', '1.10', '0.81']
['0.00', '3.30', '0.00', '3.30', '1.82', '1.09', '0.80']
['0.00', '3.30', '0.00', '3.30', '1.80', '1.06', '0.78']
['0.00', '3.30', '0.00', '3.30', '1.81', '1.08', '0.79']
['0.00', '3.30', '0.00', '3.30', '1.83', '1.09', '0.81']
['0.00', '3.30', '0.00', '3.30', '1.81', '1.09', '0.79']
['0.00', '3.30', '0.00', '3.30', '1.80', '1.06', '0.78']
['0.00', '3.30', '0.00', '3.30', '1.81', '1.08', '0.79']
['0.00', '3.30', '0.00', '3.30', '1.83', '1.10', '0.81']
['0.00', '3.30', '0.00', '3.30', '1.82', '1.09', '0.80']
['0.00', '3.30', '0.00', '3.30', '1.80', '1.07', '0.77']
['0.00', '3.30', '0.00', '3.30', '1.81', '1.08', '0.79']
['0.00', '3.30', '0.00', '3.30', '1.83', '1.09', '0.81']
['0.00', '3.30', '0.00', '3.30', '1.82', '1.09', '0.80']
['0.00', '3.30', '0.00', '3.30', '1.80', '1.06', '0.78']
['0.00', '3.30', '0.00', '3.30', '1.81', '1.07', '0.79']
['0.00', '3.30', '0.00', '3.30', '1.83', '1.09', '0.81']
['0.00', '3.30', '0.00', '3.30', '1.82', '1.09', '0.80']
['0.00', '3.30', '0.00', '3.30', '1.80', '1.06', '0.78']
['0.00', '3.30', '0.00', '3.30', '1.81', '1.08', '0.79']
['0.00', '3.30', '0.00', '3.30', '1.83', '1.10', '0.81']
['0.00', '3.30', '0.00', '3.30', '1.81', '1.09', '0.79']
['0.00', '3.30', '0.00', '3.30', '1.80', '1.06', '0.78']
['0.00', '3.30', '0.00', '3.30', '1.81', '1.07', '0.79']
['0.00', '3.30', '0.00', '3.30', '1.83', '1.10', '0.81']
['0.00', '3.30', '0.00', '3.30', '1.82', '1.09', '0.80']
['0.00', '3.30', '0.00', '3.30', '1.80', '1.07', '0.77']
['0.00', '3.30', '0.00', '3.30', '1.81', '1.08', '0.79']
['0.00', '3.30', '0.00', '3.30', '1.82', '1.09', '0.81']
['0.00', '3.30', '0.00', '3.30', '1.82', '1.09', '0.79']
['0.00', '3.30', '0.00', '3.30', '1.80', '1.06', '0.77']
['0.00', '3.30', '0.00', '3.30', '1.81', '1.07', '0.79']
['0.00', '3.30', '0.00', '3.30', '1.83', '1.10', '0.80']
['0.00', '3.30', '0.00', '3.30', '1.82', '1.09', '0.79']
['0.00', '3.30', '0.00', '3.30', '1.80', '1.07', '0.79']
['0.00', '3.30', '0.00', '3.30', '1.82', '1.07', '0.79']
['0.00', '3.30', '0.00', '3.30', '1.83', '1.10', '0.81']
['0.00', '3.30', '0.00', '3.30', '1.81', '1.09', '0.79']
['0.00', '3.30', '0.00', '3.30', '1.80', '1.06', '0.77']
['0.00', '3.30', '0.00', '3.30', '1.82', '1.07', '0.79']
['0.00', '3.30', '0.00', '3.30', '1.83', '1.10', '0.81']
['0.00', '3.30', '0.00', '3.30', '1.82', '1.09', '0.79']
['0.00', '3.30', '0.00', '3.30', '1.79', '1.06', '0.77']
['0.00', '3.30', '0.00', '3.30', '1.81', '1.07', '0.79']
['0.00', '3.30', '0.00', '3.30', '1.82', '1.09', '0.80']
['0.00', '3.30', '0.00', '3.30', '1.81', '1.08', '0.79']
['0.00', '3.30', '0.00', '3.30', '1.80', '1.06', '0.78']
['0.00', '3.30', '0.00', '3.30', '1.81', '1.08', '0.79']
['0.00', '3.30', '0.00', '3.30', '1.83', '1.10', '0.81']
['0.00', '3.30', '0.00', '3.30', '1.81', '1.09', '0.79']
['0.00', '3.30', '0.00', '3.30', '1.80', '1.06', '0.77']
['0.00', '3.30', '0.00', '3.30', '1.81', '1.08', '0.79']
['0.00', '3.30', '0.00', '3.30', '1.83', '1.11', '0.81']
['0.00', '3.30', '0.00', '3.30', '1.82', '1.08', '0.79']
['0.00', '3.30', '0.00', '3.30', '1.80', '1.07', '0.78']
['0.00', '3.30', '0.00', '3.30', '1.82', '1.08', '0.80']
['0.00', '3.30', '0.00', '3.30', '1.82', '1.10', '0.80']
['0.00', '3.30', '0.00', '3.30', '1.82', '1.08', '0.79']
['0.00', '3.30', '0.00', '3.30', '1.79', '1.07', '0.79']
['0.00', '3.30', '0.00', '3.30', '1.82', '1.08', '0.80']
['0.00', '3.30', '0.00', '3.30', '1.83', '1.09', '0.80']
['0.00', '3.30', '0.00', '3.30', '1.81', '1.08', '0.79']
['0.00', '3.30', '0.00', '3.30', '1.80', '1.07', '0.79']
['0.00', '3.30', '0.00', '3.30', '1.82', '1.08', '0.80']
['0.00', '3.30', '0.00', '3.30', '1.83', '1.10', '0.81']
['0.00', '3.30', '0.00', '3.30', '1.81', '1.08', '0.79']
['0.00', '3.30', '0.00', '3.30', '1.80', '1.06', '0.77']
['0.00', '3.30', '0.00', '3.30', '1.81', '1.07', '0.79']
['0.00', '3.30', '0.00', '3.30', '1.82', '1.10', '0.81']
['0.00', '3.30', '0.00', '3.30', '1.81', '1.08', '0.79']
['0.00', '3.30', '0.00', '3.30', '1.80', '1.07', '0.78']
['0.00', '3.30', '0.00', '3.30', '1.81', '1.08', '0.79']
['0.00', '3.30', '0.00', '3.30', '1.83', '1.09', '0.80']
['0.00', '3.30', '0.00', '3.30', '1.81', '1.08', '0.79']
['0.00', '3.30', '0.00', '3.30', '1.80', '1.06', '0.78']
['0.00', '3.30', '0.00', '3.30', '1.81', '1.08', '0.79']
['0.00', '3.30', '0.00', '3.30', '1.83', '1.09', '0.81']
['0.00', '3.30', '0.00', '3.30', '1.81', '1.08', '0.79']
['0.00', '3.30', '0.00', '3.30', '1.80', '1.06', '0.77']
['0.00', '3.30', '0.00', '3.30', '1.81', '1.07', '0.79']
['0.00', '3.30', '0.00', '3.30', '1.83', '1.09', '0.81']
['0.00', '3.30', '0.00', '3.30', '1.81', '1.08', '0.79']
['0.00', '3.30', '0.00', '3.30', '1.80', '1.06', '0.77']
['0.00', '3.30', '0.00', '3.30', '1.81', '1.07', '0.79']
['0.00', '3.30', '0.00', '3.30', '1.82', '1.09', '0.81']
['0.00', '3.30', '0.00', '3.30', '1.81', '1.08', '0.79']
['0.00', '3.30', '0.00', '3.30', '1.80', '1.06', '0.79']
['0.00', '3.30', '0.00', '3.30', '1.82', '1.08', '0.80']
['0.00', '3.30', '0.00', '3.30', '1.83', '1.10', '0.81']
['0.00', '3.30', '0.00', '3.30', '1.81', '1.08', '0.79']
['0.00', '3.30', '0.00', '3.30', '1.80', '1.07', '0.78']
['0.00', '3.30', '0.00', '3.30', '1.82', '1.08', '0.79']
['0.00', '3.30', '0.00', '3.30', '1.82', '1.10', '0.80']
['0.00', '3.30', '0.00', '3.30', '1.81', '1.08', '0.79']
['0.00', '3.30', '0.00', '3.30', '1.80', '1.06', '0.79']
['0.00', '3.30', '0.00', '3.30', '1.82', '1.08', '0.80']
['0.00', '3.30', '0.00', '3.30', '1.83', '1.11', '0.81']
['0.00', '3.30', '0.00', '3.30', '1.81', '1.08', '0.79']
['0.00', '3.30', '0.00', '3.30', '1.80', '1.07', '0.78']
['0.00', '3.30', '0.00', '3.30', '1.82', '1.08', '0.80']
['0.00', '3.30', '0.00', '3.30', '1.82', '1.10', '0.82']
['0.00', '3.30', '0.00', '3.30', '1.81', '1.08', '0.78']
['0.00', '3.30', '0.00', '3.30', '1.79', '1.07', '0.77']
['0.00', '3.30', '0.00', '3.30', '1.81', '1.08', '0.79']
['0.00', '3.30', '0.00', '3.30', '1.83', '1.09', '0.81']
['0.00', '3.30', '0.00', '3.30', '1.81', '1.08', '0.79']
['0.00', '3.30', '0.00', '3.30', '1.80', '1.06', '0.79']
['0.00', '3.30', '0.00', '3.30', '1.81', '1.08', '0.79']
['0.00', '3.30', '0.00', '3.30', '1.82', '1.09', '0.81']
['0.00', '3.30', '0.00', '3.30', '1.81', '1.08', '0.78']
['0.00', '3.30', '0.00', '3.30', '1.80', '1.06', '0.79']
['0.00', '3.30', '0.00', '3.30', '1.82', '1.08', '0.80']
['0.00', '3.30', '0.00', '3.30', '1.82', '1.10', '0.80']
['0.00', '3.30', '0.00', '3.30', '1.81', '1.08', '0.78']
['0.00', '3.30', '0.00', '3.30', '1.81', '1.06', '0.79']
['0.00', '3.30', '0.00', '3.30', '1.81', '1.08', '0.80']
['0.00', '3.30', '0.00', '3.30', '1.83', '1.10', '0.80']
['0.00', '3.30', '0.00', '3.30', '1.80', '1.08', '0.78']
['0.00', '3.30', '0.00', '3.30', '1.79', '1.06', '0.78']
['0.00', '3.30', '0.00', '3.30', '1.82', '1.08', '0.80']
['0.00', '3.30', '0.00', '3.30', '1.82', '1.10', '0.80']
['0.00', '3.30', '0.00', '3.30', '1.81', '1.07', '0.78']
['0.00', '3.30', '0.00', '3.30', '1.80', '1.07', '0.78']
['0.00', '3.30', '0.00', '3.30', '1.82', '1.08', '0.80']
['0.00', '3.30', '0.00', '3.30', '1.82', '1.10', '0.81']
['0.00', '3.30', '0.00', '3.30', '1.81', '1.07', '0.78']
['0.00', '3.30', '0.00', '3.30', '1.80', '1.06', '0.77']
['0.00', '3.30', '0.00', '3.30', '1.82', '1.08', '0.81']
['0.00', '3.30', '0.00', '3.30', '1.82', '1.09', '0.81']
['0.00', '3.30', '0.00', '3.30', '1.81', '1.08', '0.78']
['0.00', '3.30', '0.00', '3.30', '1.80', '1.07', '0.77']
['0.00', '3.30', '0.00', '3.30', '1.82', '1.08', '0.80']
['0.00', '3.30', '0.00', '3.30', '1.82', '1.09', '0.80']
['0.00', '3.30', '0.00', '3.30', '1.80', '1.08', '0.78']
['0.00', '3.30', '0.00', '3.30', '1.80', '1.07', '0.77']
['0.00', '3.30', '0.00', '3.30', '1.82', '1.08', '0.80']
['0.00', '3.30', '0.00', '3.30', '1.82', '1.09', '0.81']
['0.00', '3.30', '0.00', '3.30', '1.81', '1.07', '0.78']
['0.00', '3.30', '0.00', '3.30', '1.79', '1.06', '0.78']
['0.00', '3.30', '0.00', '3.30', '1.82', '1.08', '0.80']
['0.00', '3.30', '0.00', '3.30', '1.82', '1.10', '0.81']
['0.00', '3.30', '0.00', '3.30', '1.81', '1.08', '0.79']
['0.00', '3.30', '0.00', '3.30', '1.81', '1.07', '0.79']
['0.00', '3.30', '0.00', '3.30', '1.82', '1.09', '0.81']
['0.00', '3.30', '0.00', '3.30', '1.83', '1.10', '0.83']
['0.00', '3.30', '0.00', '3.30', '1.81', '1.08', '0.80']
['0.00', '3.30', '0.00', '3.30', '1.80', '1.06', '0.80']
['0.00', '3.30', '0.00', '3.30', '1.82', '1.09', '0.81']
['0.00', '3.30', '0.00', '3.30', '1.83', '1.11', '0.82']
['0.00', '3.30', '0.00', '3.30', '1.81', '1.08', '0.80']
['0.00', '3.30', '0.00', '3.30', '1.81', '1.07', '0.79']
['0.00', '3.30', '0.00', '3.30', '1.82', '1.09', '0.81']
['0.00', '3.30', '0.00', '3.30', '1.83', '1.11', '0.82']
['0.00', '3.30', '0.00', '3.30', '1.81', '1.07', '0.80']
['0.00', '3.30', '0.00', '3.30', '1.81', '1.07', '0.79']
['0.00', '3.30', '0.00', '3.30', '1.82', '1.09', '0.82']
['0.00', '3.30', '0.00', '3.30', '1.83', '1.10', '0.83']
['0.00', '3.30', '0.00', '3.30', '1.81', '1.08', '0.80']
['0.00', '3.30', '0.00', '3.30', '1.80', '1.07', '0.79']
['0.00', '3.30', '0.00', '3.30', '1.83', '1.09', '0.81']
['0.00', '3.30', '0.00', '3.30', '1.83', '1.10', '0.83']
['0.00', '3.30', '0.00', '3.30', '1.81', '1.08', '0.80']
['0.00', '3.30', '0.00', '3.30', '1.80', '1.07', '0.80']
['0.00', '3.30', '0.00', '3.30', '1.83', '1.09', '0.81']
