['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.53']
['0.02', '0.11', '0.23', '0.21', '0.44', '0.50', '0.53']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.53']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.53']
['0.03', '0.11', '0.23', '0.21', '0.44', '0.50', '0.53']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.53']
['0.03', '0.11', '0.23', '0.21', '0.44', '0.50', '0.53']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.53']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.53']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.53']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.53']
['0.03', '0.11', '0.23', '0.21', '0.44', '0.50', '0.53']
['0.02', '0.11', '0.23', '0.20', '0.44', '0.50', '0.53']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.53']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.53']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.53']
['0.03', '0.11', '0.24', '0.20', '0.44', '0.50', '0.53']
['0.03', '0.11', '0.23', '0.21', '0.44', '0.50', '0.53']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.53']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.53']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.53']
['0.03', '0.11', '0.24', '0.21', '0.44', '0.50', '0.53']
['0.03', '0.11', '0.24', '0.21', '0.44', '0.50', '0.53']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.53']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.53']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.53']
['0.03', '0.11', '0.23', '0.21', '0.44', '0.50', '0.53']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.53']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.53']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.53']
['0.03', '0.11', '0.23', '0.21', '0.44', '0.50', '0.53']
['0.03', '0.10', '0.23', '0.20', '0.44', '0.50', '0.53']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.53']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.53']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.53']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.53']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.53']
['0.02', '0.11', '0.23', '0.20', '0.44', '0.50', '0.53']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.53']
['0.03', '0.11', '0.23', '0.21', '0.44', '0.50', '0.53']
['0.03', '0.11', '0.23', '0.21', '0.44', '0.50', '0.53']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.53']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.53']
['0.03', '0.11', '0.23', '0.21', '0.44', '0.50', '0.53']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.53']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.53']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.53']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.53']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.53']
['0.03', '0.11', '0.23', '0.21', '0.44', '0.50', '0.53']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.53']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.53']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.53']
['0.03', '0.11', '0.24', '0.21', '0.44', '0.50', '0.53']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.53']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.53']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.53']
['0.03', '0.11', '0.24', '0.21', '0.44', '0.50', '0.53']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.53']
['0.03', '0.11', '0.23', '0.21', '0.44', '0.50', '0.53']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.53']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.53']
['0.03', '0.11', '0.23', '0.21', '0.44', '0.50', '0.53']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.53']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.53']
['0.03', '0.11', '0.23', '0.21', '0.44', '0.50', '0.53']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.53']
['0.04', '0.11', '0.23', '0.20', '0.44', '0.50', '0.53']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.53']
['0.03', '0.11', '0.23', '0.21', '0.44', '0.50', '0.53']
['0.03', '0.11', '0.23', '0.21', '0.44', '0.50', '0.53']
['0.03', '0.11', '0.23', '0.21', '0.44', '0.50', '0.53']
['0.03', '0.10', '0.23', '0.20', '0.44', '0.50', '0.53']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.53']
['0.03', '0.11', '0.23', '0.21', '0.44', '0.50', '0.53']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.53']
['0.03', '0.11', '0.23', '0.21', '0.44', '0.50', '0.53']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.53']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.53']
['0.03', '0.11', '0.23', '0.21', '0.44', '0.50', '0.53']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.53']
['0.03', '0.11', '0.23', '0.21', '0.44', '0.50', '0.53']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.53']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.53']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.53']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.53']
['0.03', '0.11', '0.23', '0.21', '0.44', '0.50', '0.53']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.53']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.53']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.53']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.53']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.53']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.53']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.53']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.53']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.53']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.53']
['0.02', '0.11', '0.23', '0.20', '0.44', '0.50', '0.53']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.53']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.53']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.53']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.53']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.53']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.53']
['0.03', '0.10', '0.23', '0.20', '0.44', '0.50', '0.53']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.53']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.53']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.53']
['0.03', '0.10', '0.23', '0.20', '0.44', '0.50', '0.53']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.53']
['0.03', '0.11', '0.23', '0.21', '0.44', '0.50', '0.54']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.03', '0.11', '0.24', '0.20', '0.44', '0.50', '0.54']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.03', '0.11', '0.23', '0.21', '0.44', '0.50', '0.54']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.03', '0.11', '0.24', '0.21', '0.44', '0.50', '0.54']
['0.03', '0.11', '0.23', '0.21', '0.44', '0.50', '0.54']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.03', '0.11', '0.24', '0.20', '0.44', '0.50', '0.54']
['0.03', '0.11', '0.23', '0.20', '0.45', '0.50', '0.54']
['0.02', '0.11', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.03', '0.11', '0.23', '0.21', '0.44', '0.50', '0.54']
['0.02', '0.11', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.02', '0.11', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.53']
['0.03', '0.10', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.02', '0.11', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.03', '0.10', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.03', '0.11', '0.23', '0.21', '0.44', '0.50', '0.54']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.03', '0.11', '0.23', '0.20', '0.45', '0.50', '0.54']
['0.03', '0.11', '0.23', '0.20', '0.45', '0.50', '0.54']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.03', '0.11', '0.23', '0.21', '0.45', '0.50', '0.54']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.03', '0.11', '0.23', '0.20', '0.45', '0.50', '0.54']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.03', '0.11', '0.24', '0.21', '0.44', '0.50', '0.53']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.03', '0.11', '0.23', '0.20', '0.45', '0.50', '0.54']
['0.03', '0.11', '0.23', '0.21', '0.45', '0.51', '0.54']
['0.03', '0.11', '0.23', '0.20', '0.45', '0.50', '0.54']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.03', '0.10', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.03', '0.10', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.02', '0.10', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.53']
['0.02', '0.11', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.03', '0.10', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.02', '0.11', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.03', '0.11', '0.23', '0.20', '0.45', '0.50', '0.54']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.02', '0.11', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.02', '0.11', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.03', '0.11', '0.23', '0.21', '0.45', '0.50', '0.54']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.02', '0.11', '0.23', '0.20', '0.45', '0.50', '0.54']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.02', '0.11', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.03', '0.11', '0.23', '0.21', '0.44', '0.50', '0.54']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.03', '0.10', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.03', '0.11', '0.23', '0.20', '0.45', '0.50', '0.54']
['0.03', '0.11', '0.23', '0.21', '0.45', '0.50', '0.54']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.02', '0.11', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.03', '0.11', '0.23', '0.21', '0.45', '0.50', '0.54']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.03', '0.11', '0.23', '0.20', '0.45', '0.50', '0.54']
['0.02', '0.11', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.51', '0.54']
['0.02', '0.11', '0.23', '0.20', '0.45', '0.50', '0.54']
['0.03', '0.11', '0.23', '0.20', '0.45', '0.50', '0.54']
['0.03', '0.11', '0.23', '0.20', '0.45', '0.50', '0.54']
['0.03', '0.11', '0.23', '0.20', '0.45', '0.51', '0.55']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.03', '0.10', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.02', '0.11', '0.23', '0.20', '0.44', '0.50', '0.53']
['0.02', '0.10', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.03', '0.11', '0.23', '0.20', '0.45', '0.50', '0.54']
['0.03', '0.11', '0.23', '0.20', '0.45', '0.50', '0.54']
['0.03', '0.11', '0.23', '0.20', '0.45', '0.50', '0.54']
['0.03', '0.11', '0.23', '0.20', '0.45', '0.51', '0.54']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.03', '0.11', '0.23', '0.20', '0.45', '0.50', '0.54']
['0.03', '0.11', '0.23', '0.20', '0.45', '0.50', '0.54']
['0.03', '0.10', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.53']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.03', '0.10', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.02', '0.11', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.03', '0.10', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.03', '0.11', '0.23', '0.20', '0.45', '0.50', '0.54']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.53']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.02', '0.11', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.03', '0.11', '0.23', '0.20', '0.45', '0.50', '0.54']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.02', '0.10', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.03', '0.11', '0.23', '0.20', '0.45', '0.51', '0.54']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.03', '0.11', '0.23', '0.20', '0.45', '0.50', '0.54']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.53']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.53']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.53']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.53']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.53']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.53']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.53']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.53']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.53']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.53']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.53']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.53']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.53']
['0.03', '0.11', '0.23', '0.21', '0.44', '0.50', '0.54']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.53']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.53']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.53']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.53']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.53']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.53']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.53']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.53']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.53']
['0.02', '0.11', '0.23', '0.20', '0.44', '0.50', '0.53']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.53']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.53']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.53']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.53']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.53']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.53']
['0.02', '0.11', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.53']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.03', '0.10', '0.23', '0.20', '0.44', '0.50', '0.53']
['0.02', '0.11', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.53']
['0.02', '0.10', '0.23', '0.20', '0.44', '0.50', '0.53']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.53']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.02', '0.10', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.02', '0.11', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.03', '0.10', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.02', '0.11', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.02', '0.11', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.53']
['0.03', '0.10', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.02', '0.10', '0.23', '0.20', '0.44', '0.50', '0.53']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.02', '0.11', '0.23', '0.20', '0.44', '0.50', '0.53']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.51', '0.54']
['0.02', '0.11', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.03', '0.10', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.03', '0.11', '0.23', '0.21', '0.44', '0.50', '0.54']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.53']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.53']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.53']
['0.03', '0.11', '0.23', '0.20', '0.45', '0.50', '0.53']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.53']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.53']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.53']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.53']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.02', '0.11', '0.23', '0.20', '0.45', '0.50', '0.54']
['0.02', '0.11', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.03', '0.10', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.53']
['0.02', '0.11', '0.23', '0.20', '0.44', '0.50', '0.53']
['0.02', '0.11', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.03', '0.11', '0.23', '0.21', '0.44', '0.50', '0.53']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.53']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.02', '0.11', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.02', '0.11', '0.23', '0.20', '0.44', '0.50', '0.53']
['0.02', '0.10', '0.23', '0.20', '0.44', '0.50', '0.53']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.02', '0.11', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.53']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.53']
['0.02', '0.11', '0.23', '0.20', '0.44', '0.50', '0.53']
['0.02', '0.11', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.03', '0.10', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.03', '0.10', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.53']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.53']
['0.02', '0.11', '0.23', '0.20', '0.44', '0.50', '0.54']
['0.03', '0.11', '0.23', '0.20', '0.44', '0.50', '0.54']
